32.8247222222,-96.875,1
32.7536111111,-97.3308333333,2
32.9863888889,-97.1572222222,3
32.9566888889,-97.0638416667,4
32.8806055556,-97.1876611111,5
32.8756388889,-97.3159166667,6
33.1886388889,-96.8873888889,7
32.7688888889,-96.8563888889,8
32.9921388889,-97.2639722222,9
32.9316666667,-97.3247222222,10
32.8397222222,-97.1891666667,11
32.6294444444,-97.1722222222,12
32.9779166667,-96.7161111111,13
32.8888888889,-96.4425,14
32.9387305556,-96.8198666667,15
32.8394444444,-97.2425,16
32.8408333333,-97.345,17
32.7388888889,-97.3258333333,18
32.7391666667,-97.3644444444,19
32.6947222222,-97.3536111111,20
32.6002027778,-97.1464833333,21
32.8690833333,-97.2635,22
33.0841666667,-96.8844444444,23
33.0427777778,-97.1233333333,24
32.8180555556,-97.4143611111,25
32.7788888889,-97.3936111111,26
32.7902777778,-97.2919444444,27
32.7536111111,-97.3261111111,28
32.7536111111,-97.3358333333,29
32.7047222222,-97.325,30
32.6069444444,-97.0811111111,31
33.21775,-96.6338333333,32
33.1750555556,-96.7726388889,33
33.0577777778,-97.1688888889,34
33.0036111111,-97.2236111111,35
32.8097222222,-97.3502777778,36
32.7791666667,-97.3369444444,37
32.7988888889,-97.3225,38
32.8013888889,-97.2222222222,39
32.7485277778,-97.2940277778,40
32.725,-97.2958333333,41
32.8841666667,-97.2194444444,42
32.912625,-97.1893416667,43
32.9718472222,-97.1561472222,44
32.5721194444,-97.0880194444,45
32.5526805556,-97.118125,46
33.2011111111,-96.8030555556,47
32.6736111111,-96.6966666667,48
32.77,-97.2216666667,49
32.9937777778,-97.1933333333,50
33.0486111111,-97.2708333333,51
32.7389,-97.0915888889,52
32.8788888889,-97.1861111111,53
32.6085555556,-97.3535277778,54
32.6680833333,-97.3535083333,55
32.9677777778,-96.8183333333,56
32.5586111111,-97.3175,57
33.9177777778,-98.4955555556,58
32.8038888889,-96.7963888889,59
32.4214722222,-96.8523055556,60
34.0008333333,-98.5463888889,61
32.9247222222,-96.8075,62
32.9464722222,-96.83525,63
32.88,-97.3913888889,64
32.6447777778,-97.0738611111,65
32.9508333333,-96.8013888889,66
32.7863888889,-96.7738888889,67
33.1113833333,-96.8143916667,68
32.6555555556,-97.1294444444,69
32.6738888889,-97.4177777778,70
32.8997222222,-96.77,71
32.7377777778,-97.4647222222,72
32.6213888889,-97.1313888889,73
32.5442916667,-97.14055,74
33.9505277778,-98.5453083333,75
33.9,-98.4566666667,76
32.9258333333,-96.7936111111,77
32.9566666667,-96.6991666667,78
32.7963888889,-96.7894444444,79
32.9241666667,-96.4586111111,80
32.7686111111,-96.5855555556,81
32.7452777778,-96.3041666667,82
32.5844444444,-96.9419444444,83
32.5694444444,-96.82,84
32.5891666667,-96.9694444444,85
32.6960888889,-96.9343277778,86
32.84,-96.7458333333,87
32.6483333333,-97.3516666667,88
31.6113888889,-97.11,89
31.5261388889,-97.1313611111,90
32.5802777778,-97.3577777778,91
32.8625,-97.425,92
31.5505555556,-97.1302777778,93
32.7153305556,-97.1071833333,94
32.6931472222,-97.006775,95
33.8669444444,-98.4644444444,96
32.9688888889,-96.3422222222,97
32.7625,-96.6344444444,98
32.7172222222,-96.41,99
32.525,-96.8269444444,100
32.7119444444,-96.6802777778,101
32.5841666667,-96.895,102
32.6041666667,-96.7663888889,103
32.555,-96.9925,104
33.1513888889,-96.5594444444,105
32.5875,-96.8577777778,106
32.9325972222,-96.7436444444,107
32.805,-96.7883333333,108
32.964,-96.7887666667,109
32.9569277778,-96.763675,110
32.8647222222,-97.2380555556,111
32.8352777778,-97.0391666667,112
32.7625,-97.48,113
32.6958333333,-97.4163888889,114
32.6841666667,-97.3925,115
32.65,-97.2847222222,116
32.6413888889,-97.3947222222,117
32.6116666667,-97.2255555556,118
32.3433333333,-97.3869444444,119
32.5169444444,-97.1325,120
32.54,-97.215,121
31.4654166667,-97.1880833333,122
32.4330555556,-97.7575,123
32.3919444444,-97.665,124
32.8507222222,-97.76275,125
32.8104722222,-97.43675,126
32.7055555556,-97.3601666667,127
32.7250555556,-97.3447777778,128
32.6085555556,-97.3535277778,129
32.6680833333,-97.3535083333,130
32.6047583333,-97.1868805556,131
32.5228472222,-97.2653111111,132
32.7183583333,-97.4487416667,133
32.8479,-97.2752027778,134
32.6833277778,-97.3723472222,135
33.9036111111,-98.5308333333,136
32.2919444444,-95.3041666667,137
32.5286111111,-94.7791666667,138
33.1830555556,-96.6388888889,139
33.155,-96.1325,140
32.9402222222,-96.7692777778,141
32.7791388889,-96.8844444444,142
32.7275,-96.8047222222,143
32.7761111111,-96.5144444444,144
33.3588888889,-96.6722222222,145
33.345,-96.5594444444,146
32.5596388889,-96.8923611111,147
32.7041666667,-96.5619444444,148
32.6836111111,-96.62,149
32.7197222222,-96.8286111111,150
32.7125277778,-96.9186111111,151
32.6472222222,-96.8563888889,152
32.6733333333,-96.8230555556,153
32.685,-96.7894444444,154
